Wasser_exc370_20nm slit each_slow,,
Wavelength (nm),Intensity (a.u.),
390,107.3221207,
391.0700073,86.0351181,
392,70.78116608,
393.0700073,55.6354866,
394,45.10835266,
395.0700073,36.29021072,
396,29.98129845,
397.0700073,23.52874374,
398,19.92190742,
399.0700073,17.5055275,
400,16.44989777,
401.0599976,15.94804955,
401.9599915,16.22870827,
403.0299988,17.27451897,
403.9299927,18.55560684,
405,20.61755943,
406.0599976,22.64744377,
406.9599915,25.15661621,
408.0299988,27.75982475,
408.9299927,29.8002739,
410,32.27814102,
411.0700073,35.62114334,
412,37.71894073,
413.0700073,40.25124741,
414,42.27178955,
415.0700073,44.67219925,
416,46.31531525,
417.0700073,48.29523087,
418,49.59688568,
419.0700073,51.45559692,
420,52.59585571,
421.0599976,53.20007324,
421.9599915,53.99255371,
423.0299988,54.08161926,
423.9299927,54.00972366,
425,53.36310959,
426.0599976,52.07511139,
426.9599915,51.13748932,
428.0299988,49.1989975,
428.9299927,47.66932297,
430,45.15991592,
431.0700073,42.75074768,
432,40.82047653,
433.0700073,38.74542618,
434,36.75796127,
435.0700073,34.58208466,
436,32.22579575,
437.0700073,30.23100281,
438,28.69886398,
439.0700073,26.60133553,
440,24.14934349,
441.0599976,21.99923706,
441.9599915,20.43650818,
443.0299988,18.28795433,
443.9299927,17.10824966,
445,15.40622234,
446.0599976,13.7048378,
446.9599915,12.71143818,
448.0299988,11.5464325,
448.9299927,10.66967964,
450,10.00631809,
451.0599976,9.043219566,
451.9599915,8.607484818,
453.0299988,8.040240288,
453.9299927,7.671609402,
455,7.370341778,
456.0599976,7.244784832,
456.9599915,7.015200138,
458.0299988,6.867383957,
458.9299927,6.80504179,
460,6.703717709,
461.0599976,6.613130569,
461.9599915,6.590569019,
463.0299988,6.605191708,
463.9299927,6.426758766,
465,6.424833775,
466.0599976,6.378202915,
466.9599915,6.330504417,
468.0299988,6.323969364,
468.9299927,6.14061451,
470,6.198330402,
471.0599976,6.042106628,
471.9599915,6.017694473,
473.0299988,5.970861912,
473.9299927,5.909119129,
475,5.93144846,
476.0599976,5.922564507,
476.9599915,5.806391716,
478.0299988,5.793593884,
478.9299927,5.783240318,
480,5.652151108,
481.0400085,5.55639267,
481.9400024,5.61575079,
482.980011,5.571842194,
484.019989,5.500113487,
485.0700073,5.364364147,
485.9700012,5.409548759,
487.0100098,5.307199001,
488.0499878,5.330790997,
488.9500122,5.12010479,
490,5.206063271,
491.0599976,5.028077126,
491.9599915,4.938426495,
493.0299988,4.960678101,
493.9299927,4.916077614,
495,4.787279129,
496.0599976,4.800584316,
496.9599915,4.738309383,
498.0299988,4.670207024,
498.9299927,4.558840275,
500,4.475179195,
501.0400085,4.446280956,
501.9400024,4.423761368,
502.980011,4.291211605,
504.019989,4.223753929,
505.0700073,4.179645538,
505.9700012,4.166026115,
507.0100098,4.016056061,
508.0499878,3.961652994,
508.9500122,3.957467079,
510,3.741980314,
511.0599976,3.713627815,
511.9599915,3.767909765,
513.0300293,3.635447979,
513.9299927,3.620744228,
515,3.556034088,
516.0599976,3.485404015,
516.960022,3.453722,
518.0300293,3.372053862,
518.9299927,3.340515375,
520,3.256704807,
521.039978,3.138100624,
521.9400024,3.094350338,
522.9799805,3.007200003,
524.0200195,3.026073456,
525.0700073,2.988073826,
525.9699707,2.924440384,
527.0100098,2.834934235,
528.0499878,2.766316652,
528.9500122,2.578283787,
530,2.647992134,
531.039978,2.626839876,
531.9400024,2.57113266,
532.9799805,2.500331402,
534.0200195,2.414313078,
535.0700073,2.392760992,
535.9699707,2.348335743,
537.0100098,2.317245722,
538.0499878,2.222901344,
538.9500122,2.186668634,
540,2.156279564,
541.039978,2.058495283,
541.9400024,2.058132172,
542.9799805,2.054160833,
544.0200195,1.950211763,
545.0700073,1.951925278,
545.9699707,1.847789884,
547.0100098,1.862767339,
548.0499878,1.828034997,
548.9500122,1.793152094,
550,1.7800529,
551.0200195,1.712586164,
552.0499878,1.724659801,
552.9400024,1.698198795,
553.9699707,1.588174105,
555,1.555959821,
556.0200195,1.531163454,
557.0499878,1.502994776,
557.9400024,1.484880328,
558.9699707,1.41119802,
560,1.390012264,
561.039978,1.384747386,
561.9400024,1.330936551,
562.9799805,1.334017634,
564.0200195,1.276213765,
565.0700073,1.254157782,
565.9699707,1.231149912,
567.0100098,1.194032311,
568.0499878,1.21321547,
568.9500122,1.17878902,
570,1.136736035,
571.0200195,1.150794387,
572.0499878,1.121417642,
572.9400024,1.081196427,
573.9699707,1.072890043,
575,1.083504796,
576.0200195,1.004706144,
577.0499878,0.9636543989,
577.9400024,1.015788317,
578.9699707,0.9070835114,
580,0.8746696711,
581.0200195,0.8671990633,
582.0499878,0.8762987852,
582.9400024,0.8593779802,
583.9699707,0.8596487045,
585,0.7840667963,
586.0200195,0.8652421236,
587.0499878,0.7699874043,
587.9400024,0.7865957618,
588.9699707,0.8193132877,
590,0.7492119074,
591.0200195,0.7333390713,
592.0499878,0.7288306952,
592.9400024,0.6904455423,
593.9699707,0.7100121379,
595,0.6903727651,
596.0200195,0.6506795287,
597.0499878,0.6463558674,
597.9400024,0.6540156603,
598.9699707,0.6325301528,
600,0.6400250196,
601.0200195,0.6297217011,
602.0499878,0.6176329255,
602.9400024,0.6024869084,
603.9699707,0.5783724785,
605,0.5686102509,
606.0200195,0.5703940988,
607.0499878,0.5851304531,
607.9400024,0.5732926726,
608.9699707,0.5193909407,
610,0.5357550979,
611.0100098,0.5619367957,
612.0200195,0.5285806656,
613.039978,0.5506119132,
614.0499878,0.5060728788,
615.0700073,0.4965524971,
615.9400024,0.4824240804,
616.9500122,0.4228968918,
617.9699707,0.4601145983,
618.9799805,0.4343978167,
620,0.4099084139,
621.0200195,0.4128134251,
622.0499878,0.4696662128,
622.9400024,0.3891973495,
623.9699707,0.4559908807,
625,0.421720624,
626.0200195,0.4359590113,
627.0499878,0.4145920277,
627.9400024,0.4118114114,
628.9699707,0.4511895776,
630,0.4302917421,
631.0100098,0.4193292558,
632.0200195,0.387598455,
633.039978,0.401904881,
634.0499878,0.3886529505,
635.0700073,0.3848592341,
635.9400024,0.3609350026,
636.9500122,0.4153189361,
637.9699707,0.4102677107,
638.9799805,0.4189804196,
640,0.3426117301,
641.0100098,0.4082581401,
642.0200195,0.3864121139,
643.039978,0.3647083938,
644.0499878,0.3562760353,
645.0700073,0.3874617517,
645.9400024,0.4026126862,
646.9500122,0.3605793417,
647.9699707,0.3710078597,
648.9799805,0.3525107205,
650,0.4194244742,
651.0100098,0.3847578764,
652.0200195,0.3366062343,
653.039978,0.3913212121,
654.0499878,0.3739677668,
655.0700073,0.3776182234,
655.9400024,0.4281441569,
656.9500122,0.3904708922,
657.9699707,0.3873539865,
658.9799805,0.3917437494,
660,0.4070605934,
661,0.4060710669,
662,0.385469228,
663,0.4189806283,
664,0.3768854439,
665,0.3991259336,
666,0.4014929831,
667,0.3731487095,
668,0.4315995276,
669,0.3457709551,
670,0.4143851995,
671.0100098,0.4050018489,
672.0200195,0.4509156346,
673.039978,0.4152546525,
674.0499878,0.4272436202,
675.0700073,0.3709834516,
675.9400024,0.461443305,
676.9500122,0.414278537,
677.9699707,0.4425404668,
678.9799805,0.4385362267,
680,0.4210339785,
681,0.4224714637,
682,0.4365336597,
683,0.4372223318,
684,0.462544024,
685,0.5262745619,
686,0.5027854443,
687,0.4872813523,
688,0.4937395453,
689,0.4947785735,
690,0.5700749159,
691,0.5586277843,
692,0.6358464956,
693,0.7620265484,
694,0.7596570253,
695,0.9298880696,
696,1.046853304,
697,1.243446231,
698,1.478108644,
699,1.729954123,
700,2.003117323,

Wasser_exc370_20nm slit each_slow,
Wasser_exc370_20nm slit each_slow
Collection Time: 24/01/2020 09:34:24
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          FL1004M011
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        390.00
Stop (nm)                         700.00
Ex. Wavelength (nm)               370.00
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Scan rate (nm/min)                120.00
Data interval (nm)                1.0000
Averaging Time (s)                0.5000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : E:\Fluoreszenz\Jacob Schneidewind\JS591_exc370_20nm slit each_slow.FBSW
Date/Time stamp: 24/01/2020 09:33:30
Method Modifications:
Scan Control Changed: 24/01/2020 09:24:27, Old:Medium, New:Fast
Excitation Wavelength Changed: 24/01/2020 09:24:27, Old: 350.00, New: 370.00
Data interval: Changed: 24/01/2020 09:24:27, Old:   1.00, New:   2.00
Emission Wavelength Changed: 24/01/2020 09:24:27, Old: 400.00, New: 390.00
Stop Wavelength Changed: 24/01/2020 09:24:27, Old: 600.00, New: 700.00
Ex. Slit Width (nm): Changed: 24/01/2020 09:26:05, Old:5, New:20
Em. Slit Width (nm): Changed: 24/01/2020 09:26:05, Old:5, New:20
Scan Control Changed: 24/01/2020 09:30:25, Old:Fast, New:Slow
Ave. time (s): Changed: 24/01/2020 09:30:25, Old:0.10000, New:0.50000
Data interval: Changed: 24/01/2020 09:30:25, Old:   2.00, New:   1.00
End Method Modifications

