182.5000000000;0.9944622517
183.0000000000;0.9766321182
183.5000000000;0.9709317684
184.0000000000;0.9928660989
184.5000000000;1.0720514059
185.0000000000;1.1928467751
185.5000000000;1.2548648119
186.0000000000;1.2708305120
186.5000000000;1.3882192373
187.0000000000;1.7097061872
187.5000000000;1.9737808704
188.0000000000;2.0655026436
188.5000000000;2.1592094898
189.0000000000;2.3075833321
189.5000000000;2.4188272953
190.0000000000;2.5019712448
190.5000000000;2.5881931782
191.0000000000;2.6832361221
191.5000000000;2.7562317848
192.0000000000;2.7670891285
192.5000000000;2.7414236069
193.0000000000;2.7718908787
193.5000000000;2.8508865833
194.0000000000;2.9102075100
194.5000000000;2.9117019176
195.0000000000;2.8688380718
195.5000000000;2.8755900860
196.0000000000;2.9360389709
196.5000000000;2.9782521725
197.0000000000;2.9984288216
197.5000000000;3.0159866810
198.0000000000;3.0117089748
198.5000000000;2.9944915771
199.0000000000;3.0066218376
199.5000000000;3.0603764057
200.0000000000;3.1459095478
200.5000000000;3.1875598431
201.0000000000;3.1619069576
201.5000000000;3.1869330406
202.0000000000;3.2699570656
202.5000000000;3.3201155663
203.0000000000;3.3208217621
203.5000000000;3.3013978004
204.0000000000;3.2821497917
204.5000000000;3.2725527287
205.0000000000;3.2725677490
205.5000000000;3.2631015778
206.0000000000;3.2314271927
206.5000000000;3.2291135788
207.0000000000;3.2671036720
207.5000000000;3.2516071796
208.0000000000;3.1918792725
208.5000000000;3.1696543694
209.0000000000;3.1727435589
209.5000000000;3.1762640476
210.0000000000;3.1906347275
210.5000000000;3.2082099915
211.0000000000;3.1968328953
211.5000000000;3.1702728271
212.0000000000;3.1577858925
212.5000000000;3.1676039696
213.0000000000;3.1844336987
213.5000000000;3.1675434113
214.0000000000;3.1582076550
214.5000000000;3.2190573215
215.0000000000;3.2655932903
215.5000000000;3.2329611778
216.0000000000;3.2361307144
216.5000000000;3.2906646729
217.0000000000;3.3192868233
217.5000000000;3.3169746399
218.0000000000;3.3106751442
218.5000000000;3.3039274216
219.0000000000;3.3065049648
219.5000000000;3.3372638226
220.0000000000;3.3764424324
220.5000000000;3.3863098621
221.0000000000;3.3764333725
221.5000000000;3.3667335510
222.0000000000;3.3698925972
222.5000000000;3.3854219913
223.0000000000;3.4017405510
223.5000000000;3.4009385109
224.0000000000;3.3770036697
224.5000000000;3.3572604656
225.0000000000;3.3458378315
225.5000000000;3.3233034611
226.0000000000;3.3112652302
226.5000000000;3.3301486969
227.0000000000;3.3200335503
227.5000000000;3.2673501968
228.0000000000;3.2459275723
228.5000000000;3.2435760498
229.0000000000;3.2146065235
229.5000000000;3.2196841240
230.0000000000;3.2863423824
230.5000000000;3.2850701809
231.0000000000;3.2056539059
231.5000000000;3.1630654335
232.0000000000;3.1871120930
232.5000000000;3.2714297771
233.0000000000;3.3074357510
233.5000000000;3.2505314350
234.0000000000;3.2034268379
234.5000000000;3.1951181889
235.0000000000;3.2171220779
235.5000000000;3.2334558964
236.0000000000;3.2320289612
236.5000000000;3.2540221214
237.0000000000;3.2875106335
237.5000000000;3.2827069759
238.0000000000;3.2632849216
238.5000000000;3.2590723038
239.0000000000;3.2631850243
239.5000000000;3.2659993172
240.0000000000;3.2626366615
240.5000000000;3.2743213177
241.0000000000;3.3162076473
241.5000000000;3.3410835266
242.0000000000;3.3169224262
242.5000000000;3.2676978111
243.0000000000;3.2428410053
243.5000000000;3.2738890648
244.0000000000;3.2871158123
244.5000000000;3.2458603382
245.0000000000;3.2382113934
245.5000000000;3.2656548023
246.0000000000;3.2624549866
246.5000000000;3.2281734943
247.0000000000;3.1914129257
247.5000000000;3.1766488552
248.0000000000;3.1778876781
248.5000000000;3.1619136333
249.0000000000;3.1465804577
249.5000000000;3.1573102474
250.0000000000;3.1504690647
250.5000000000;3.1092596054
251.0000000000;3.0808324814
251.5000000000;3.0780706406
252.0000000000;3.0915942192
252.5000000000;3.1077475548
253.0000000000;3.1021373272
253.5000000000;3.0447351933
254.0000000000;2.9963166714
254.5000000000;3.0493245125
255.0000000000;3.1158545017
255.5000000000;3.0544393063
256.0000000000;2.9756410122
256.5000000000;2.9490518570
257.0000000000;2.9774510860
257.5000000000;3.0197436810
258.0000000000;3.0156748295
258.5000000000;2.9969758987
259.0000000000;2.9868893623
259.5000000000;2.9614825249
260.0000000000;2.9287807941
260.5000000000;2.9109981060
261.0000000000;2.8994379044
261.5000000000;2.8846611977
262.0000000000;2.8708934784
262.5000000000;2.8572511673
263.0000000000;2.8387160301
263.5000000000;2.8190793991
264.0000000000;2.8019855022
264.5000000000;2.7833940983
265.0000000000;2.7626333237
265.5000000000;2.7440936565
266.0000000000;2.7361533642
266.5000000000;2.7414381504
267.0000000000;2.7355663776
267.5000000000;2.7149381638
268.0000000000;2.7116122246
268.5000000000;2.7286305428
269.0000000000;2.7484912872
269.5000000000;2.7512760162
270.0000000000;2.7322685719
270.5000000000;2.7161343098
271.0000000000;2.7115261555
271.5000000000;2.7116911411
272.0000000000;2.7068820000
272.5000000000;2.6936390400
273.0000000000;2.6866633892
273.5000000000;2.6852440834
274.0000000000;2.6710145473
274.5000000000;2.6534304619
275.0000000000;2.6469786167
275.5000000000;2.6337625980
276.0000000000;2.6084661484
276.5000000000;2.5929028988
277.0000000000;2.5912520885
277.5000000000;2.5926043987
278.0000000000;2.5727536678
278.5000000000;2.5322151184
279.0000000000;2.5195047855
279.5000000000;2.5266575813
280.0000000000;2.5010981560
280.5000000000;2.4661664963
281.0000000000;2.4530138969
281.5000000000;2.4409391880
282.0000000000;2.4209785461
282.5000000000;2.4049007893
283.0000000000;2.3865644932
283.5000000000;2.3568854332
284.0000000000;2.3289484978
284.5000000000;2.3105707169
285.0000000000;2.2967882156
285.5000000000;2.2821691036
286.0000000000;2.2643463612
286.5000000000;2.2529528141
287.0000000000;2.2469568253
287.5000000000;2.2211122513
288.0000000000;2.1896376610
288.5000000000;2.1880340576
289.0000000000;2.1916468143
289.5000000000;2.1733274460
290.0000000000;2.1584579945
290.5000000000;2.1541213989
291.0000000000;2.1431815624
291.5000000000;2.1288728714
292.0000000000;2.1202185154
292.5000000000;2.1128463745
293.0000000000;2.1035864353
293.5000000000;2.0944097042
294.0000000000;2.0875253677
294.5000000000;2.0837414265
295.0000000000;2.0784926414
295.5000000000;2.0689854622
296.0000000000;2.0579185486
296.5000000000;2.0507619381
297.0000000000;2.0521874428
297.5000000000;2.0530612469
298.0000000000;2.0457348824
298.5000000000;2.0365858078
299.0000000000;2.0294876099
299.5000000000;2.0243830681
300.0000000000;2.0226459503
300.5000000000;2.0233039856
301.0000000000;2.0168466568
301.5000000000;2.0050632954
302.0000000000;2.0027067661
302.5000000000;2.0047702789
303.0000000000;1.9994012117
303.5000000000;1.9909660816
304.0000000000;1.9855808020
304.5000000000;1.9858405590
305.0000000000;1.9868713617
305.5000000000;1.9808950424
306.0000000000;1.9710370302
306.5000000000;1.9626859426
307.0000000000;1.9588705301
307.5000000000;1.9559757710
308.0000000000;1.9467804432
308.5000000000;1.9361822605
309.0000000000;1.9305167198
309.5000000000;1.9287427664
310.0000000000;1.9260803461
310.5000000000;1.9160513878
311.0000000000;1.9036369324
311.5000000000;1.8963916302
312.0000000000;1.8924576044
312.5000000000;1.8882846832
313.0000000000;1.8809157610
313.5000000000;1.8718808889
314.0000000000;1.8642213345
314.5000000000;1.8558440208
315.0000000000;1.8452593088
315.5000000000;1.8343440294
316.0000000000;1.8247580528
316.5000000000;1.8170688152
317.0000000000;1.8080921173
317.5000000000;1.7962634563
318.0000000000;1.7862462997
318.5000000000;1.7782959938
319.0000000000;1.7682564259
319.5000000000;1.7572050095
320.0000000000;1.7474753857
320.5000000000;1.7382851839
321.0000000000;1.7280758619
321.5000000000;1.7155563831
322.0000000000;1.7045764923
322.5000000000;1.6989244223
323.0000000000;1.6923675537
323.5000000000;1.6814543009
324.0000000000;1.6703206301
324.5000000000;1.6604101658
325.0000000000;1.6510599852
325.5000000000;1.6419745684
326.0000000000;1.6326878071
326.5000000000;1.6224094629
327.0000000000;1.6132929325
327.5000000000;1.6083532572
328.0000000000;1.6012665033
328.5000000000;1.5879471302
329.0000000000;1.5770468712
329.5000000000;1.5717360973
330.0000000000;1.5680626631
330.5000000000;1.5609701872
331.0000000000;1.5487432480
331.5000000000;1.5399897099
332.0000000000;1.5366528034
332.5000000000;1.5311036110
333.0000000000;1.5231984854
333.5000000000;1.5163574219
334.0000000000;1.5105792284
334.5000000000;1.5051863194
335.0000000000;1.4996603727
335.5000000000;1.4936301708
336.0000000000;1.4869772196
336.5000000000;1.4801536798
337.0000000000;1.4742320776
337.5000000000;1.4709163904
338.0000000000;1.4687700272
338.5000000000;1.4645699263
339.0000000000;1.4596940279
339.5000000000;1.4555494785
340.0000000000;1.4501502514
340.5000000000;1.4448192120
341.0000000000;1.4433394670
341.5000000000;1.4413349628
342.0000000000;1.4348011017
342.5000000000;1.4303988218
343.0000000000;1.4302725792
343.5000000000;1.4295138121
344.0000000000;1.4260807037
344.5000000000;1.4208633900
345.0000000000;1.4185526371
345.5000000000;1.4196982384
346.0000000000;1.4183893204
346.5000000000;1.4142254591
347.0000000000;1.4104466438
347.5000000000;1.4095823765
348.0000000000;1.4110783339
348.5000000000;1.4098515511
349.0000000000;1.4074769020
349.5000000000;1.4091764688
350.0000000000;1.4112284184
350.5000000000;1.4100939035
351.0000000000;1.4086929560
351.5000000000;1.4083124399
352.0000000000;1.4081817865
352.5000000000;1.4084039927
353.0000000000;1.4090412855
353.5000000000;1.4091819525
354.0000000000;1.4095799923
354.5000000000;1.4123189449
355.0000000000;1.4143927097
355.5000000000;1.4133051634
356.0000000000;1.4155424833
356.5000000000;1.4223145247
357.0000000000;1.4262609482
357.5000000000;1.4260531664
358.0000000000;1.4246064425
358.5000000000;1.4260083437
359.0000000000;1.4305952787
359.5000000000;1.4316098690
360.0000000000;1.4311581850
360.5000000000;1.4361733198
361.0000000000;1.4434063435
361.5000000000;1.4501461983
362.0000000000;1.4536353350
362.5000000000;1.4551887512
363.0000000000;1.4594357014
363.5000000000;1.4644174576
364.0000000000;1.4677755833
364.5000000000;1.4717987776
365.0000000000;1.4768930674
365.5000000000;1.4813946486
366.0000000000;1.4856584072
366.5000000000;1.4901398420
367.0000000000;1.4937739372
367.5000000000;1.4977897406
368.0000000000;1.5052700043
368.5000000000;1.5118094683
369.0000000000;1.5128360987
369.5000000000;1.5159300566
370.0000000000;1.5239037275
370.5000000000;1.5298800468
371.0000000000;1.5332585573
371.5000000000;1.5372552872
372.0000000000;1.5424735546
372.5000000000;1.5484727621
373.0000000000;1.5541565418
373.5000000000;1.5591912270
374.0000000000;1.5642098188
374.5000000000;1.5715565681
375.0000000000;1.5806007385
375.5000000000;1.5845233202
376.0000000000;1.5854793787
376.5000000000;1.5915578604
377.0000000000;1.5992776155
377.5000000000;1.6038066149
378.0000000000;1.6071594954
378.5000000000;1.6121470928
379.0000000000;1.6203215122
379.5000000000;1.6270294189
380.0000000000;1.6291308403
380.5000000000;1.6330868006
381.0000000000;1.6403803825
381.5000000000;1.6457968950
382.0000000000;1.6481589079
382.5000000000;1.6493070126
383.0000000000;1.6537202597
383.5000000000;1.6609492302
384.0000000000;1.6638932228
384.5000000000;1.6643959284
385.0000000000;1.6677036285
385.5000000000;1.6715248823
386.0000000000;1.6738848686
386.5000000000;1.6756436825
387.0000000000;1.6778899431
387.5000000000;1.6814634800
388.0000000000;1.6861881018
388.5000000000;1.6887173653
389.0000000000;1.6818853617
389.5000000000;1.6737703085
390.0000000000;1.6787843704
390.5000000000;1.6862179041
391.0000000000;1.6851986647
391.5000000000;1.6803215742
392.0000000000;1.6773070097
392.5000000000;1.6794544458
393.0000000000;1.6805490255
393.5000000000;1.6758321524
394.0000000000;1.6697888374
394.5000000000;1.6669172049
395.0000000000;1.6688103676
395.5000000000;1.6679452658
396.0000000000;1.6596710682
396.5000000000;1.6548435688
397.0000000000;1.6557710171
397.5000000000;1.6545696259
398.0000000000;1.6473484039
398.5000000000;1.6357614994
399.0000000000;1.6295953989
399.5000000000;1.6283138990
400.0000000000;1.6205242872
400.5000000000;1.6085289717
401.0000000000;1.5999133587
401.5000000000;1.5960420370
402.0000000000;1.5932216644
402.5000000000;1.5841447115
403.0000000000;1.5719810724
403.5000000000;1.5629576445
404.0000000000;1.5554001331
404.5000000000;1.5476334095
405.0000000000;1.5398830175
405.5000000000;1.5311038494
406.0000000000;1.5201992989
406.5000000000;1.5086933374
407.0000000000;1.4969439507
407.5000000000;1.4834966660
408.0000000000;1.4701919556
408.5000000000;1.4597995281
409.0000000000;1.4493575096
409.5000000000;1.4366048574
410.0000000000;1.4235744476
410.5000000000;1.4114946127
411.0000000000;1.4001678228
411.5000000000;1.3883807659
412.0000000000;1.3758234978
412.5000000000;1.3638337851
413.0000000000;1.3521643877
413.5000000000;1.3389790058
414.0000000000;1.3246443272
414.5000000000;1.3105455637
415.0000000000;1.2974290848
415.5000000000;1.2853668928
416.0000000000;1.2731750011
416.5000000000;1.2602746487
417.0000000000;1.2470442057
417.5000000000;1.2338393927
418.0000000000;1.2206115723
418.5000000000;1.2069853544
419.0000000000;1.1930885315
419.5000000000;1.1797573566
420.0000000000;1.1670881510
420.5000000000;1.1547303200
421.0000000000;1.1425858736
421.5000000000;1.1304199696
422.0000000000;1.1176030636
422.5000000000;1.1042485237
423.0000000000;1.0912519693
423.5000000000;1.0793279409
424.0000000000;1.0670679808
424.5000000000;1.0525951385
425.0000000000;1.0381232500
425.5000000000;1.0257484913
426.0000000000;1.0135083199
426.5000000000;1.0007115602
427.0000000000;0.9890328646
427.5000000000;0.9784501791
428.0000000000;0.9672876000
428.5000000000;0.9545809031
429.0000000000;0.9415458441
429.5000000000;0.9305249453
430.0000000000;0.9198996425
430.5000000000;0.9081041217
431.0000000000;0.8964673877
431.5000000000;0.8851521611
432.0000000000;0.8736852407
432.5000000000;0.8626500368
433.0000000000;0.8521370888
433.5000000000;0.8414771557
434.0000000000;0.8314317465
434.5000000000;0.8216372132
435.0000000000;0.8111357093
435.5000000000;0.8006908894
436.0000000000;0.7904505134
436.5000000000;0.7805195451
437.0000000000;0.7714534998
437.5000000000;0.7624460459
438.0000000000;0.7529151440
438.5000000000;0.7434740663
439.0000000000;0.7343615890
439.5000000000;0.7254203558
440.0000000000;0.7165990472
440.5000000000;0.7079163790
441.0000000000;0.6997371912
441.5000000000;0.6922940612
442.0000000000;0.6842461228
442.5000000000;0.6752590537
443.0000000000;0.6665267944
443.5000000000;0.6586334109
444.0000000000;0.6513294578
444.5000000000;0.6438608170
445.0000000000;0.6363246441
445.5000000000;0.6289854646
446.0000000000;0.6216377616
446.5000000000;0.6143044233
447.0000000000;0.6071012020
447.5000000000;0.6000114083
448.0000000000;0.5931588411
448.5000000000;0.5865001082
449.0000000000;0.5799017549
449.5000000000;0.5732365251
450.0000000000;0.5666808486
450.5000000000;0.5604118109
451.0000000000;0.5541084409
451.5000000000;0.5477002263
452.0000000000;0.5414664745
452.5000000000;0.5354897976
453.0000000000;0.5296717286
453.5000000000;0.5238584280
454.0000000000;0.5180688500
454.5000000000;0.5124897361
455.0000000000;0.5070518255
455.5000000000;0.5015956759
456.0000000000;0.4962368608
456.5000000000;0.4910289347
457.0000000000;0.4859223068
457.5000000000;0.4809420407
458.0000000000;0.4760905504
458.5000000000;0.4712564051
459.0000000000;0.4662266672
459.5000000000;0.4610883892
460.0000000000;0.4559848607
460.5000000000;0.4508978128
461.0000000000;0.4459688962
461.5000000000;0.4413961172
462.0000000000;0.4369646013
462.5000000000;0.4326819479
463.0000000000;0.4288874865
463.5000000000;0.4249024093
464.0000000000;0.4202816784
464.5000000000;0.4160164893
465.0000000000;0.4121137261
465.5000000000;0.4077879488
466.0000000000;0.4034386873
466.5000000000;0.3994390666
467.0000000000;0.3953581750
467.5000000000;0.3912765086
468.0000000000;0.3875593543
468.5000000000;0.3837894201
469.0000000000;0.3795783520
469.5000000000;0.3753477931
470.0000000000;0.3713907301
470.5000000000;0.3677048385
471.0000000000;0.3642708063
471.5000000000;0.3609654307
472.0000000000;0.3575777411
472.5000000000;0.3542041779
473.0000000000;0.3510953784
473.5000000000;0.3479636610
474.0000000000;0.3444669843
474.5000000000;0.3408756852
475.0000000000;0.3375971913
475.5000000000;0.3347310424
476.0000000000;0.3318803012
476.5000000000;0.3287742436
477.0000000000;0.3256310225
477.5000000000;0.3225712478
478.0000000000;0.3196348250
478.5000000000;0.3167414367
479.0000000000;0.3137717545
479.5000000000;0.3109865785
480.0000000000;0.3083826900
480.5000000000;0.3055807054
481.0000000000;0.3027089238
481.5000000000;0.2999894917
482.0000000000;0.2973738015
482.5000000000;0.2948442101
483.0000000000;0.2924257517
483.5000000000;0.2900570035
484.0000000000;0.2877491415
484.5000000000;0.2855664194
485.0000000000;0.2833783031
485.5000000000;0.2815764844
486.0000000000;0.2801356614
486.5000000000;0.2782097459
487.0000000000;0.2753315270
487.5000000000;0.2719519436
488.0000000000;0.2691004276
488.5000000000;0.2668912411
489.0000000000;0.2648727298
489.5000000000;0.2629228830
490.0000000000;0.2609861195
490.5000000000;0.2589197457
491.0000000000;0.2567712665
491.5000000000;0.2546714246
492.0000000000;0.2526933253
492.5000000000;0.2509739697
493.0000000000;0.2495620102
493.5000000000;0.2478909642
494.0000000000;0.2455911189
494.5000000000;0.2432830036
495.0000000000;0.2413314581
495.5000000000;0.2396461070
496.0000000000;0.2380605340
496.5000000000;0.2364795059
497.0000000000;0.2348966897
497.5000000000;0.2332584709
498.0000000000;0.2316149324
498.5000000000;0.2301373482
499.0000000000;0.2288087904
499.5000000000;0.2272946835
500.0000000000;0.2255874872
500.5000000000;0.2240140438
501.0000000000;0.2226831019
501.5000000000;0.2214899212
502.0000000000;0.2200790942
502.5000000000;0.2184737027
503.0000000000;0.2170492262
503.5000000000;0.2156849205
504.0000000000;0.2142110914
504.5000000000;0.2128272057
505.0000000000;0.2115854323
505.5000000000;0.2103598714
506.0000000000;0.2090532631
506.5000000000;0.2076624930
507.0000000000;0.2063647956
507.5000000000;0.2052361220
508.0000000000;0.2042373270
508.5000000000;0.2030836791
509.0000000000;0.2016464323
509.5000000000;0.2003512532
510.0000000000;0.1993340999
510.5000000000;0.1984032243
511.0000000000;0.1974110752
511.5000000000;0.1963039935
512.0000000000;0.1951499283
512.5000000000;0.1940221339
513.0000000000;0.1929764599
513.5000000000;0.1918916851
514.0000000000;0.1907304674
514.5000000000;0.1897154897
515.0000000000;0.1887645274
515.5000000000;0.1876399070
516.0000000000;0.1865624636
516.5000000000;0.1856745631
517.0000000000;0.1847798526
517.5000000000;0.1838725358
518.0000000000;0.1830450594
518.5000000000;0.1821143776
519.0000000000;0.1810501367
519.5000000000;0.1801818162
520.0000000000;0.1794093251
520.5000000000;0.1784192324
521.0000000000;0.1774318367
521.5000000000;0.1766069382
522.0000000000;0.1757324040
522.5000000000;0.1748095751
523.0000000000;0.1739818603
523.5000000000;0.1731737703
524.0000000000;0.1723050624
524.5000000000;0.1714078337
525.0000000000;0.1705905497
525.5000000000;0.1699327976
526.0000000000;0.1692463160
526.5000000000;0.1684500724
527.0000000000;0.1677071899
527.5000000000;0.1669868976
528.0000000000;0.1661803722
528.5000000000;0.1653855592
529.0000000000;0.1646464914
529.5000000000;0.1638607830
530.0000000000;0.1630979180
530.5000000000;0.1624570787
531.0000000000;0.1617372185
531.5000000000;0.1608962417
532.0000000000;0.1601785421
532.5000000000;0.1595858485
533.0000000000;0.1589987576
533.5000000000;0.1583776772
534.0000000000;0.1577139348
534.5000000000;0.1570237428
535.0000000000;0.1563328654
535.5000000000;0.1556535363
536.0000000000;0.1549354196
536.5000000000;0.1542132646
537.0000000000;0.1536252499
537.5000000000;0.1530706733
538.0000000000;0.1524126232
538.5000000000;0.1517711878
539.0000000000;0.1511897892
539.5000000000;0.1505838037
540.0000000000;0.1499219537
540.5000000000;0.1492299587
541.0000000000;0.1486036032
541.5000000000;0.1480746865
542.0000000000;0.1475886554
542.5000000000;0.1470241547
543.0000000000;0.1463040709
543.5000000000;0.1455737352
544.0000000000;0.1449454427
544.5000000000;0.1444196552
545.0000000000;0.1438884884
545.5000000000;0.1432694644
546.0000000000;0.1426373571
546.5000000000;0.1420595646
547.0000000000;0.1415550262
547.5000000000;0.1410587281
548.0000000000;0.1405196041
548.5000000000;0.1399713457
549.0000000000;0.1393824965
549.5000000000;0.1387034804
550.0000000000;0.1380689889
550.5000000000;0.1375435591
551.0000000000;0.1369580477
551.5000000000;0.1363435388
552.0000000000;0.1358617395
552.5000000000;0.1353730261
553.0000000000;0.1347820163
553.5000000000;0.1342596859
554.0000000000;0.1337883621
554.5000000000;0.1332269162
555.0000000000;0.1326864511
555.5000000000;0.1322285533
556.0000000000;0.1316951066
556.5000000000;0.1311106682
557.0000000000;0.1306066811
557.5000000000;0.1301624477
558.0000000000;0.1296900213
558.5000000000;0.1290768087
559.0000000000;0.1284593046
559.5000000000;0.1280380487
560.0000000000;0.1276299059
560.5000000000;0.1271131933
561.0000000000;0.1265772134
561.5000000000;0.1261061728
562.0000000000;0.1257149726
562.5000000000;0.1252194643
563.0000000000;0.1245994419
563.5000000000;0.1240671948
564.0000000000;0.1236282066
564.5000000000;0.1231968105
565.0000000000;0.1227426156
565.5000000000;0.1222522184
566.0000000000;0.1217357293
566.5000000000;0.1212881133
567.0000000000;0.1210011393
567.5000000000;0.1208421364
568.0000000000;0.1207807660
568.5000000000;0.1207790822
569.0000000000;0.1204954088
569.5000000000;0.1198663116
570.0000000000;0.1196761876
570.5000000000;0.1195723787
571.0000000000;0.1183037385
571.5000000000;0.1165307537
572.0000000000;0.1156815514
572.5000000000;0.1161533743
573.0000000000;0.1172171682
573.5000000000;0.1177388877
574.0000000000;0.1173655465
574.5000000000;0.1163724288
575.0000000000;0.1158394143
575.5000000000;0.1157371178
576.0000000000;0.1152495369
576.5000000000;0.1144226193
577.0000000000;0.1136741266
577.5000000000;0.1135981753
578.0000000000;0.1136692613
578.5000000000;0.1129989401
579.0000000000;0.1120940521
579.5000000000;0.1115538850
580.0000000000;0.1114036739
580.5000000000;0.1114860997
581.0000000000;0.1116294488
581.5000000000;0.1118275747
582.0000000000;0.1118073463
582.5000000000;0.1110346764
583.0000000000;0.1099542603
583.5000000000;0.1095391363
584.0000000000;0.1097103283
584.5000000000;0.1099119484
585.0000000000;0.1095619202
585.5000000000;0.1088785231
586.0000000000;0.1082880124
586.5000000000;0.1078229472
587.0000000000;0.1074851602
587.5000000000;0.1072961912
588.0000000000;0.1071664840
588.5000000000;0.1069125235
589.0000000000;0.1062585413
589.5000000000;0.1053593010
590.0000000000;0.1047575697
590.5000000000;0.1044214591
591.0000000000;0.1041412801
591.5000000000;0.1038449332
592.0000000000;0.1035633907
592.5000000000;0.1033688411
593.0000000000;0.1031632945
593.5000000000;0.1028345898
594.0000000000;0.1023632959
594.5000000000;0.1019288450
595.0000000000;0.1016873047
595.5000000000;0.1012828052
596.0000000000;0.1005950123
596.5000000000;0.1000365987
597.0000000000;0.0997020453
597.5000000000;0.0994281396
598.0000000000;0.0990372598
598.5000000000;0.0985095948
599.0000000000;0.0980255678
599.5000000000;0.0976546928
600.0000000000;0.0973891094
600.5000000000;0.0972223952
601.0000000000;0.0970753208
